Date : 2025-09-09 17:08:35
Directory : /Users/kafilcodes/Developer/App/nirmadapp
Total : 132 files,  31114 codes, 1222 comments, 1308 blanks, all 33644 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Dart               |         80 |     20,642 |      1,011 |      1,154 |     22,807 |
| JSON               |          7 |      9,540 |          0 |          5 |      9,545 |
| TypeScript         |          1 |        355 |         22 |         37 |        414 |
| XML                |         31 |        168 |         56 |         13 |        237 |
| Markdown           |          5 |        158 |          0 |         51 |        209 |
| YAML               |          3 |        120 |         95 |         21 |        236 |
| HTML               |          1 |         84 |         16 |         19 |        119 |
| JavaScript JSX     |          1 |         26 |         22 |          5 |         53 |
| JSON with Comments |          1 |         13 |          0 |          1 |         14 |
| Properties         |          2 |          8 |          0 |          2 |         10 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        132 |     31,114 |      1,222 |      1,308 |     33,644 |
| . (Files)                                                                                                        |          5 |        195 |         95 |         43 |        333 |
| android                                                                                                          |         16 |        187 |         56 |         15 |        258 |
| android (Files)                                                                                                  |          1 |          3 |          0 |          1 |          4 |
| android/app                                                                                                      |         14 |        179 |         56 |         13 |        248 |
| android/app (Files)                                                                                              |          1 |         29 |          0 |          0 |         29 |
| android/app/src                                                                                                  |         13 |        150 |         56 |         13 |        219 |
| android/app/src/debug                                                                                            |          1 |          3 |          4 |          1 |          8 |
| android/app/src/main                                                                                             |         11 |        144 |         48 |         11 |        203 |
| android/app/src/main (Files)                                                                                     |          1 |         42 |         16 |          1 |         59 |
| android/app/src/main/res                                                                                         |         10 |        102 |         32 |         10 |        144 |
| android/app/src/main/res/drawable                                                                                |          1 |          9 |          0 |          1 |         10 |
| android/app/src/main/res/drawable-night                                                                          |          1 |          9 |          0 |          1 |         10 |
| android/app/src/main/res/drawable-night-v21                                                                      |          1 |          9 |          0 |          1 |         10 |
